Actual Sales,Predicted Sales,Difference
900,851.7389165851853,48.26108341481472
1200,1033.105466375612,166.89453362438803
900,836.3671642145398,63.6328357854602
1200,1020.4463761880218,179.55362381197824
100,361.1245365088091,-261.1245365088091
300,502.56912791960644,-202.56912791960644
500,994.4062030638297,-494.4062030638297
100,37.94371867462104,62.05628132537896
150,230.16091719726842,-80.16091719726842
100,342.13590122742346,-242.13590122742346
100,341.23168049973845,-241.23168049973845
100,47.89014667915637,52.10985332084363
90,171.39246996938482,-81.39246996938482
1500,1338.1506673632982,161.84933263670177
300,469.11296099526044,-169.11296099526044
90,165.06292487558972,-75.06292487558972
900,837.2713849422246,62.728615057775414
1200,1032.2012456479272,167.79875435207282
200,403.3894804385302,-203.3894804385302
2000,1511.37923060456,488.62076939544
100,335.80635613362824,-235.80635613362824
900,829.1333983930595,70.86660160694055
500,970.8964641440191,-470.8964641440191
1000,1150.454572479076,-150.45457247907598
500,966.3753605055938,-466.3753605055938
2000,1543.931176801221,456.068823198779
1500,1362.5646270107939,137.43537298920614
120,360.8970063089771,-240.8970063089771
300,502.56912791960644,-202.56912791960644
60,-19.920507825577545,79.92050782557754
1500,1365.2772891938491,134.72271080615087
90,175.00935288012488,-85.00935288012488
150,231.06513792495343,-81.06513792495343
120,335.5788259337962,-215.57882593379622
1000,1157.688338300556,-157.6883383005561
200,415.1443498984356,-215.14434989843562
100,57.83657468369165,42.16342531630835
200,416.04857062612064,-216.04857062612064
25,-180.26245067941682,205.26245067941682
25,-175.74134704099168,200.74134704099168
90,170.4882492416998,-80.4882492416998
900,859.8769031343504,40.123096865649586
50,-140.7101689327509,190.7101689327509
150,241.91578665717384,-91.91578665717384
500,1006.1610725237351,-506.16107252373513
50,2.008319838695229,47.99168016130477
500,987.1724372423494,-487.17243724234936
50,-119.00887146831019,169.0088714683102
200,417.85701208149067,-217.85701208149067
50,-115.39198855757007,165.39198855757007
300,502.56912791960644,-202.56912791960644
200,423.28233644760076,-223.28233644760076
1000,1148.6461310237057,-148.64613102370572
1000,1178.485415037312,-178.4854150373119
60,16.24832128182362,43.75167871817638
50,-152.46503839265623,202.46503839265623
120,376.2687586796226,-256.2687586796226
900,860.7811238620354,39.21887613796457
200,416.95279135380565,-216.95279135380565
100,27.093069942400746,72.90693005759925
1000,1176.6769735819416,-176.67697358194164
90,186.7642223400303,-96.7642223400303
30,-195.86173324989437,225.86173324989437
900,860.7811238620354,39.21887613796457
900,866.2064482281455,33.79355177185448
200,384.40084515714466,-184.40084515714466
30,-193.14907106683927,223.14907106683927
90,189.47688452308535,-99.47688452308535
50,-34.16050926870594,84.16050926870594
90,170.4882492416998,-80.4882492416998
100,32.51839430851089,67.48160569148911
500,976.3217885101292,-476.3217885101292
75,179.75798671838209,-104.75798671838209
200,418.7612328091757,-218.76123280917568
150,214.78916482662294,-64.78916482662294
900,845.40937149139,54.59062850861005
1500,1335.438005180243,164.56199481975705
1500,1332.725342997188,167.2746570028121
25,-183.87933359015693,208.87933359015693
300,467.3045195398904,-167.3045195398904
200,423.28233644760076,-223.28233644760076
120,345.5252539383316,-225.52525393833162
300,467.3045195398904,-167.3045195398904
75,178.85376599069707,-103.85376599069707
30,-195.86173324989437,225.86173324989437
150,216.59760628199297,-66.59760628199297
50,-118.10465074062517,168.10465074062517
1200,1042.1476736524623,157.85232634753766
1000,1146.8376895683357,-146.8376895683357
900,837.2713849422246,62.728615057775414
60,-9.069859093357195,69.0698590933572
100,351.1781085042737,-251.17810850427372
25,-203.77218959922754,228.77218959922754
2000,1523.1341000644652,476.8658999355348
1500,1350.8097575508884,149.19024244911157
1000,1149.550351751391,-149.55035175139096
2000,1521.3256586090952,478.67434139090483
500,1005.2568517960501,-505.2568517960501
30,-189.53218815609915,219.53218815609915
60,8.110334732658316,51.889665267341684
100,344.8485634104785,-244.8485634104785
900,830.0376191207445,69.96238087925553
60,11.727217643398433,48.27278235660157
150,206.6511782774578,-56.6511782774578
300,479.96360972748084,-179.96360972748084
50,-30.543626357965763,80.54362635796576
50,-134.38062383895567,184.38062383895567
200,397.9641560724199,-197.96415607241988
1500,1336.3422259079282,163.6577740920718
100,31.614173580825877,68.38582641917412
1200,1012.3083896388564,187.6916103611436
75,168.9073379861618,-93.90733798616179
50,-16.07609471500541,66.07609471500541
150,204.84273682208766,-54.84273682208766
25,-194.72998232237728,219.72998232237728
150,238.29890374643378,-88.29890374643378
60,15.34410055413855,44.65589944586145
900,865.3022275004607,34.69777249953927
1200,1015.0210518219117,184.97894817808833
200,415.1443498984356,-215.14434989843562
1200,1028.584362737187,171.4156372628131
300,494.4311413704413,-194.4311413704413
